<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\SPI.c" value="ARM_C_FILE;SPI" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\SPI.h" value="NONE;SPI" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\SPI_SPI_UART.h" value="NONE;SPI" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\SPI_SPI_UART.c" value="ARM_C_FILE;SPI" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\SPI_PM.c" value="ARM_C_FILE;SPI" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\SPI_SPI.c" value="ARM_C_FILE;SPI" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\SPI_BOOT.c" value="ARM_C_FILE;SPI" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\SPI_SPI_BOOT.c" value="ARM_C_FILE;SPI" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\SPI_PINS.h" value="NONE;SPI" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\SPI_SPI_UART_PVT.h" value="NONE;SPI" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\SPI_PVT.h" value="NONE;SPI" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\W5100.c" value="ARM_C_FILE;W5100" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\W5100.h" value="NONE;W5100" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\SPI_ss0_m.c" value="ARM_C_FILE;SPI_ss0_m" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\SPI_ss0_m.h" value="NONE;SPI_ss0_m" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\W5100_Example1\W5100_Exampl 1-PSoC_Pioneer.cydsn\codegentemp\SPI_ss0_m_aliases.h" value="NONE;SPI_ss0_m" />
